ensemID	logFC	logCPM	LR	PValue	FDR	T_perc	N_perc	T_median	N_median	AUC	Metric_FC	Metric_FC_CPM	Gene	N_percentile	T_percentile
ENSG00000188064	6.16938006089725	0.475822092558476	3095.03032165147	0	0	0.623430962343096	0.00575539568345324	1.30910080570575	0.0200538208454615	0.951995725595256	570.262958529932	271.3437142363	WNT7B	0.00619155111254432	0.125443405353112
ENSG00000111981	3.75310537143058	-0.433192995707529	1250.74031751311	5.73060999844218e-274	1.0133890352268e-272	0.600418410041841	0.0158273381294964	1.27203324815786	0.0617260410896182	0.910555070587881	134.13807031361	-58.1076725175798	ULBP1	0.0223153821347952	0.12234762979684
ENSG00000189433	4.21937226473073	-0.559806121341807	1497.54622914172	0	0	0.569037656903766	0.00287769784172662	1.15192268301894	0.0503742403060819	0.921864182294332	620.26521342387	-347.228263330065	GJB4	0.018961625282167	0.113834247017091
ENSG00000100665	6.1700303804889	-0.276135742519441	2762.06178006829	0	0	0.518828451882845	0.00575539568345324	1.0887915359511	0	0.913297311941242	474.78452648093	-131.104977756553	SERPINA4	0.00180586907449209	0.109964527571751
ENSG00000186451	3.38118198660452	-0.786131386985909	998.232296430989	4.35012037740091e-219	5.8042820642823e-218	0.571129707112971	0.00287769784172662	1.073552232766	0.104379618484979	0.919951235664188	498.871943779492	-392.178893091728	SPATA12	0.0292163818123186	0.109061593034505
ENSG00000176842	4.34094189777335	-0.726434925991769	1534.10921846793	0	0	0.514644351464435	0.00287769784172662	1.05367574128657	0.0467058780157051	0.907478703229885	577.245123520364	-419.331018583625	IRX5	0.01812318606901	0.10744920993228
ENSG00000103355	5.30310027909019	0.623826874742094	2544.10289662157	0	0	0.47489539748954	0.0100719424460432	0.934454389309407	0.0169977355276775	0.90265494717197	227.938415281993	142.194109239031	PRSS33	0.00354724282489516	0.0975814253466624
ENSG00000104237	5.05885541945623	-0.689340679880802	1958.75277074604	0	0	0.435146443514644	0.00287769784172662	0.806158486690327	0.0202578282680288	0.900799193281358	568.997866648676	-392.233376246324	RP1	0.0070299903257014	0.0859077716865527
ENSG00000234602	4.11024360874749	-1.52066080313879	1265.50777997062	3.53950333293809e-277	6.36084061839258e-276	0.309623430962343	0.00143884892086331	0.734478470035785	0	0.933507420005418	523.500230341552	-796.066280714528	MCIDAS	0.000128990648178062	0.0798452112221864
ENSG00000198610	5.20949335220844	-0.958099557141575	1978.02996476241	0	0	0.328451882845188	0.00431654676258993	0.653532569843337	0.0140249051460603	0.909171909334457	322.818075377651	-309.291855056623	AKR1C4	0.00264430828764917	0.071460819090616
ENSG00000197587	5.9594003226061	-1.13882294020393	2329.57962728192	0	0	0.376569037656904	0	0.638502753304371	0	0.940810029800427	2250.08504481863	-2562.44846644923	DMBX1	0.000386971944534076	0.0692679780715898
ENSG00000137745	5.59675583403089	-0.730038272770294	2259.3386544708	0	0	0.330543933054393	0.00287769784172662	0.613848843983763	0	0.935004966737907	478.523731682377	-349.340638556998	MMP13	0.00141889712995813	0.0667526604321187
ENSG00000155918	4.14714951155357	-1.63551573187847	1262.14191435939	1.90725235544924e-276	3.42355112841994e-275	0.242677824267782	0.00287769784172662	0.486152910464323	0	0.931288943740405	260.61039594529	-426.2324024596	RAET1L	0.00122541115769104	0.0510158013544018
